,layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,max_rand_eval,norm,num_evals,num_pl_spikes,rand_W_scale,rand_bulk_max,rand_bulk_min,rand_distance,rand_mp_softrank,rand_num_spikes,rand_sigma_mp,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,ww_maxdist,ww_softrank,xmax,xmin
0,3,Embedding,0.10329940867529941,97,320,3.2989690721649483,2.355082947478606,1.876692967131529,0.8874709503968486,True,6.264251,embedding,2.4322487269931483,1.9109325,0.79686916,esm.embeddings.word_embeddings,97,1.9953065,81.45776,97,35,1.091238230211291,2.0322331363686565,0.1707340549270038,0.18685657649620482,1.0185067163696284,0,1.003264744420861,0,1,0.2290508237143206,6.264251,13.003592,success,2.5028486251831055,0.27417904138565063,,0,4.1709027,0.33417377,6.264251232147217,0.7127052545547485
1,5,Embedding,0.12323980237774357,320,1026,3.20625,25.5655513266381,-0.06340671082140978,0.9892222197975564,True,0.9943055,embedding,0.4412131231345835,2.1192455,-0.002480162,esm.embeddings.position_embeddings,320,0.98319143,131.59679,320,11,1.5593811261446213,1.0045213266062776,0.08062652875008475,0.0021935330251174,1.0216945288696297,0,1.0028428542538084,0,1,7.406792410788719,0.9943055,132.35046,success,0.9971486926078796,0.28504282236099243,under-trained,0,0.0234586,0.97640705,0.9943054914474487,0.8924794793128967
2,11,Linear,0.05949423550694266,320,320,1.0,2.312792667433455,5.2247360830777785,0.5912842126050063,True,181.57635,dense,5.255441328818585,2.7322803,2.2590594,esm.encoder.layer.0.attention.self.query,320,6.9140706,539.85895,320,20,0.7698916181520398,6.845371291643945,0.0,0.4886382209538895,0.9900638675689702,0,1.0071591447830177,0,1,0.293549364474448,181.57635,2.9731786,success,13.475027084350586,0.0011919605312868953,,0,175.02365,0.03608787,181.57635498046875,5.547662258148193
3,12,Linear,0.04690587517319636,320,320,1.0,1.5030807523630423,2.635492067531959,0.6600225210278422,True,56.675255,dense,3.5654544922174227,2.863038,1.7533935,esm.encoder.layer.0.attention.self.key,320,8.771099,729.52124,320,153,0.6622996743917455,9.256253212157958,0.0,0.4809078598059967,1.0553127858362203,0,1.0074932825235312,0,1,0.040671668239373036,56.675255,12.871953,success,7.528296947479248,0.001352704013697803,over-trained,0,47.87538,0.15526834,56.675254821777344,0.11358186602592468
4,13,Linear,0.04732820071580429,320,320,1.0,1.4714534286016607,2.208755683766446,0.6434365654739067,True,31.700827,dense,3.2059806549554217,2.6420305,1.5010707,esm.encoder.layer.0.attention.self.value,319,5.322374,438.5614,320,171,0.8541951918151062,5.565552958322233,0.0,0.5026487880789697,1.0456899885406503,0,1.0075840560288656,1,1,0.03605294476948083,31.700827,13.834384,success,5.6303486824035645,0.00014187282067723572,over-trained,1,26.238018,0.17232382,31.70082664489746,0.0371934175491333
5,17,Linear,0.08085762556462373,320,320,1.0,6.13879126567678,5.40184685724959,0.943367472617139,True,7.584952,dense,5.974008141875421,2.707912,0.87995285,esm.encoder.layer.0.attention.output.dense,320,6.2526455,510.4016,320,25,0.791807804323702,6.4785982450168085,0.0,0.042752583745975674,1.036137109989166,0,1.0076977917138146,0,1,1.027758253135356,7.584952,67.29134,success,2.7540791034698486,0.0038553953636437654,under-trained,0,1.2994008,0.828687,7.584951877593994,4.094884872436523
6,21,Linear,0.039156703315005814,320,1280,4.0,3.11118597318974,7.07321147736611,0.916507362159116,True,187.70564,dense,7.357215510537517,3.5580091,2.2734776,esm.encoder.layer.0.intermediate.dense,320,25.444983,3614.1743,320,39,0.297554878669591,25.440014457797403,2.8266682730886004,0.21672503681593985,0.9998046970367432,0,1.000540086184628,0,1,0.3380603122260693,187.70564,19.254478,success,13.700571060180664,0.32119670510292053,,0,162.63812,0.13354696,187.7056427001953,21.712963104248047
7,23,Linear,0.037578991618294505,320,1280,4.0,3.902805892693807,5.810562273458998,0.9670912802918459,True,30.818853,dense,5.9653018704312615,3.0109425,1.4888166,esm.encoder.layer.0.output.dense,320,7.14657,1025.5155,320,31,0.5586013366706539,7.234790477806655,0.8038656086451839,0.10625519091183394,1.0123445039758678,0,1.0016677485278045,0,1,0.5213593290823733,30.818853,33.27559,success,5.551473140716553,0.2755909264087677,,0,23.693893,0.23118834,30.8188533782959,6.300069808959961
8,29,Linear,0.04614178768826316,320,320,1.0,2.8657028694493114,5.923514164662358,0.8588930501725983,True,116.69091,dense,6.199368838610661,3.2448053,2.067037,esm.encoder.layer.1.attention.self.query,320,21.567617,1757.1353,320,33,0.4267484511150531,22.294556787140266,0.0,0.18361866558723142,1.0337051019630437,0,1.007491473564773,0,1,0.32477718222355545,116.69091,15.05803,success,10.802356719970703,0.001546924002468586,,0,94.71489,0.18832678,116.69091033935547,13.474534034729004
9,30,Linear,0.06382081554776609,320,320,1.0,3.8704377344482803,7.678130752787807,0.8614291237911899,True,96.335976,dense,7.736325832451165,3.1626859,1.9837887,esm.encoder.layer.1.attention.self.key,320,17.688309,1454.4061,320,15,0.4690624951761779,18.428085658794487,0.0,0.17093643855893378,1.0418229080543522,0,1.0067944781219065,0,1,0.7411438361229025,96.335976,15.097227,success,9.815089225769043,0.002009578514844179,,0,78.00742,0.19025655,96.33597564697266,19.378589630126953
10,31,Linear,0.08186583381979368,320,320,1.0,2.323722654757031,2.961323609510973,0.878607449370858,True,18.809952,dense,3.932337090006882,2.7879715,1.2743877,esm.encoder.layer.1.attention.self.value,320,7.5618773,613.72156,320,81,0.7220836526399973,7.79073478076521,0.0,0.1467073142781826,1.03026464881897,0,1.0077358931290286,0,1,0.14708029497300343,18.809952,32.62749,success,4.3370442390441895,0.002755605848506093,,0,11.150961,0.40717763,18.809951782226562,2.224623918533325
11,35,Linear,0.056577311645871764,320,320,1.0,5.211066628163524,5.424146408868468,0.9376610383146851,True,10.98727,dense,5.823145294213116,2.744154,1.0408899,esm.encoder.layer.1.attention.output.dense,320,6.9917574,554.82245,320,27,0.7594506821432224,7.038264013986877,0.0,0.044392372755214814,1.006651649475097,0,1.0074009538458701,0,1,0.8104201504485533,10.98727,50.49684,success,3.3147051334381104,0.00100122787989676,,0,4.21429,0.61643887,10.98727035522461,4.400590896606445
12,39,Linear,0.06417453711052201,320,1280,4.0,3.9382764157902748,9.893945982741672,0.940233484448423,True,325.2765,dense,9.89540059334198,3.5732982,2.5122528,esm.encoder.layer.1.intermediate.dense,320,26.198034,3743.6758,320,56,0.2923642373724283,26.418517726010656,2.9353908584456283,0.16620105037127772,1.0084160709381111,0,1.0018142665317198,0,1,0.39264370198304793,325.2765,11.509212,success,18.035423278808594,0.3967025876045227,,0,299.198,0.08017326,325.2764892578125,18.194931030273438
13,41,Linear,0.06018025542256661,320,1280,4.0,5.0316239111370225,8.450488715019393,0.9588162024367828,True,47.80522,dense,8.835541831632328,3.3750534,1.6794754,esm.encoder.layer.1.output.dense,320,16.557407,2371.665,320,20,0.3673213664446287,16.755229225719543,1.86169213619106,0.12230827026577822,1.0119475839624408,0,1.002374752018944,0,1,0.9014985125015953,47.80522,49.611004,success,6.914132118225098,0.3196447491645813,,0,31.311325,0.34502292,47.80522155761719,19.610498428344727
14,47,Linear,0.049653859470487505,320,320,1.0,3.975805660826652,7.794694025029381,0.8829646286909902,True,91.31285,dense,7.831489374959461,3.163223,1.960532,esm.encoder.layer.2.attention.self.query,320,18.58735,1456.2059,320,18,0.4687714042835667,18.48946193732477,0.0,0.13654889727525746,0.9947335147857667,0,1.0078438546613624,0,1,0.7014041207546137,91.31285,15.947437,success,9.55577564239502,0.0004981360980309546,,1,73.474686,0.19535221,91.31285095214844,16.27358627319336
15,48,Linear,0.05785870844951635,320,320,1.0,4.586189049675125,8.474033811563865,0.8951395841530253,True,70.425316,dense,8.483593366030112,3.0680099,1.8477288,esm.encoder.layer.2.attention.self.key,320,14.418954,1169.5254,320,24,0.5230815050905898,14.838335353780463,0.0,0.11249514890516592,1.0290854227304465,0,1.00746962259633,0,1,0.7320277744050478,70.425316,16.606606,success,8.391979217529297,0.0035782866179943085,,0,55.74138,0.20850368,70.4253158569336,11.171111106872559
16,49,Linear,0.09642582656353693,320,320,1.0,6.042169431729767,6.631478827393714,0.9093375954404714,True,12.517934,dense,7.154476940998058,2.7904532,1.0975327,esm.encoder.layer.2.attention.self.value,320,7.5980844,617.2386,320,18,0.7200262608416048,7.829573922186537,0.0,0.06550529012219734,1.0304668696632389,0,1.007366269882744,0,1,1.1884507323558797,12.517934,49.308342,success,3.538069248199463,0.000675477902404964,under-trained,1,4.888233,0.6095016,12.51793384552002,6.891598701477051
17,53,Linear,0.06065508562942046,320,320,1.0,7.177387624724368,7.573893292681974,0.9217372338483434,True,11.356478,dense,7.80368544028912,2.7533233,1.0552437,esm.encoder.layer.2.attention.output.dense,320,6.94373,566.6608,320,14,0.7514753968587246,7.193248199446306,0.0,0.035858151050323986,1.035934333511352,0,1.0077372070780535,0,1,1.650976288358276,11.356478,49.897587,success,3.3699374198913574,0.0009375411318615079,under-trained,1,4.452293,0.6079512,11.356477737426758,6.183187484741211
18,57,Linear,0.09040857161701232,320,1280,4.0,4.40251155409911,11.968803467432352,0.919149825384511,True,523.1555,dense,11.969001423257662,3.6856723,2.7186308,esm.encoder.layer.2.intermediate.dense,320,33.953346,4849.225,320,48,0.25688313671663277,34.30572571790576,3.8117473019895285,0.19966992544166784,1.0103783512115487,0,1.003061686253508,0,1,0.4911102404199833,523.1555,9.269185,success,22.87259292602539,0.5599021315574646,,0,489.3074,0.06469992,523.155517578125,27.423282623291016
19,59,Linear,0.048553671289445655,320,1280,4.0,4.889726625731274,10.090793412403295,0.9629794501193384,True,115.790306,dense,10.139142365171793,3.5504668,2.0636723,esm.encoder.layer.2.output.dense,320,24.917313,3551.9492,320,31,0.3001504684859901,25.16612975941491,2.7962366399349903,0.11422132251728308,1.0099857425689707,0,1.0038203189800357,0,1,0.6986155254160537,115.790306,30.675705,success,10.760590553283691,0.35451802611351013,,0,90.80842,0.21575111,115.7903060913086,23.347393035888672
20,65,Linear,0.05660625444349318,320,320,1.0,4.198219892504772,6.324021235175605,0.9003863194629116,True,32.089108,dense,6.733304912306909,3.0297546,1.5063578,esm.encoder.layer.3.attention.self.query,320,13.123584,1070.9138,320,29,0.5466352479834032,13.581868773568146,0.0,0.09157886895048582,1.0349207487831118,0,1.0072734844016495,0,1,0.5938945245032482,32.089108,33.373127,success,5.664724826812744,0.0010782754980027676,,0,18.98209,0.4084569,32.089107513427734,9.675397872924805
21,66,Linear,0.052767697287138954,320,320,1.0,4.202049911401597,6.420707707353633,0.9057763128835908,True,33.728268,dense,6.601049193160224,2.9579575,1.5279942,esm.encoder.layer.3.attention.self.key,320,11.2944765,907.73145,320,39,0.5937381054403844,11.505748593724949,0.0,0.08730953232978936,1.0187058087244039,0,1.0069835286566136,0,1,0.5127383407044804,33.728268,26.913076,success,5.8076043128967285,0.0023172872606664896,,0,22.838598,0.32286477,33.728267669677734,6.945472717285156
22,67,Linear,0.10129421874661815,320,320,1.0,7.6593081895145225,9.217059115381385,0.8952530829332439,True,15.972763,dense,9.699888146246137,2.894554,1.2033801,esm.encoder.layer.3.attention.self.value,320,9.61875,784.42926,320,13,0.6387004010592453,9.952694538980325,0.0,0.09646488178111082,1.0347180913696299,0,1.0074825455565524,0,1,1.8469597797239905,15.972763,49.11043,success,3.996593952178955,0.001511107082478702,under-trained,0,6.4684362,0.59503335,15.972763061523438,10.479697227478027
23,71,Linear,0.05214084470505709,320,320,1.0,4.431320518747087,6.731705415714827,0.9125006816213047,True,33.04604,dense,6.755784315398139,2.8540196,1.5191195,esm.encoder.layer.3.attention.output.dense,320,8.819171,714.5287,320,38,0.6692128829890206,9.065094112581251,0.0,0.08029158855728322,1.0278850899133691,0,1.0074429357459433,0,1,0.5566336909062979,33.04604,21.62222,success,5.748568534851074,0.0008823053212836385,,1,24.212303,0.26731607,33.04603958129883,5.328442573547363
24,75,Linear,0.050535126243653194,320,1280,4.0,4.096020301501613,9.150441837594968,0.9657827790594496,True,171.38913,dense,9.16605197339296,3.5805752,2.2339835,esm.encoder.layer.3.intermediate.dense,320,26.722116,3806.9321,320,56,0.28992479751860756,26.95749444898758,2.9952771609986186,0.11207224799340018,1.0088083744049068,0,1.0035381006419917,0,1,0.41372311538269985,171.38913,22.212215,success,13.091567039489746,0.8792133927345276,,0,144.7839,0.15523286,171.38912963867188,18.494836807250977
25,77,Linear,0.05994118477012811,320,1280,4.0,3.931887331290498,8.988115441743211,0.961401874939665,True,193.17648,dense,9.017065558318173,3.551397,2.2859545,esm.encoder.layer.3.output.dense,320,24.656303,3559.566,320,71,0.2998296133932407,25.21087815653207,2.8012086840591177,0.12898228310333343,1.022492260269166,0,1.0036383608120565,0,1,0.3479510108666488,193.17648,18.426497,success,13.898794174194336,0.3098737895488739,,0,167.9126,0.13078134,193.17648315429688,14.891695022583008
26,83,Linear,0.06444515347828866,320,320,1.0,3.8142550408171783,6.569478082392345,0.8839642115390625,True,52.765354,dense,6.658433029532961,2.9694884,1.7223489,esm.encoder.layer.4.attention.self.query,320,11.3813505,932.15497,320,21,0.5859075961870494,11.822662555221864,0.0,0.132763011912494,1.0387750100097652,0,1.0072952359780047,0,1,0.6141207975931313,52.765354,17.666042,success,7.263976573944092,0.0003081585164181888,,1,41.200886,0.21916781,52.76535415649414,9.614315032958984
27,84,Linear,0.06140157452947792,320,320,1.0,4.092806212432512,6.803145811127234,0.8968424791803399,True,45.943092,dense,6.843138494287863,2.9222095,1.6622204,esm.encoder.layer.4.attention.self.key,320,10.417966,836.006,320,32,0.6186830163896533,10.61076796626944,0.0,0.11123525359702566,1.0185067163696302,0,1.0076544041399202,0,1,0.5467360614267277,45.943092,18.196554,success,6.778133392333984,0.0022362873423844576,,0,35.849285,0.21970241,45.943092346191406,6.966063499450684
28,85,Linear,0.06577111278688463,320,320,1.0,3.9947023150239276,5.85142566564023,0.8996840819261621,True,29.160587,dense,6.404994651391798,3.0299459,1.4647964,esm.encoder.layer.4.attention.self.value,320,13.103458,1071.3855,320,26,0.5465121673624426,13.558384871440017,0.0,0.09186351163393791,1.034718091369629,0,1.0061756862062108,0,1,0.5873094439118652,29.160587,36.740875,success,5.400054454803467,0.0020904375705868006,,0,15.771837,0.45913857,29.160587310791016,10.19251823425293
29,89,Linear,0.07168526937261965,320,320,1.0,5.835492547404396,7.96032047979263,0.9262043573619867,True,23.127113,dense,8.125497129986597,2.996546,1.3641214,esm.encoder.layer.4.attention.output.dense,320,12.3387785,992.0782,320,15,0.5679391813620416,12.581872043222093,0.0,0.03774376137408448,1.0197015623512269,0,1.007266679114252,0,1,1.248518807120487,23.127113,42.89676,success,4.809065818786621,0.0052471645176410675,,0,10.867314,0.53010505,23.127113342285156,10.031074523925781
30,93,Linear,0.03625314141523561,320,1280,4.0,4.4295860550134325,9.244384041053372,0.9715102102229202,True,122.16962,dense,9.284519060544842,3.5756118,2.0869634,esm.encoder.layer.4.intermediate.dense,320,26.364834,3763.6726,320,35,0.2915864006573221,26.638456633382017,2.959828514820223,0.09483195861594897,1.0103783512115478,0,1.0032993608332819,0,1,0.5797058492704381,122.16962,30.806944,success,11.0530366897583,0.7366716861724854,,0,96.12747,0.21316382,122.16961669921875,21.886632919311523
31,95,Linear,0.03884933584910555,320,1280,4.0,4.040372289054817,8.248080353176011,0.9740734805630644,True,110.00587,dense,8.572100008482172,3.6889613,2.041416,esm.encoder.layer.4.output.dense,320,34.051918,4886.088,320,49,0.25591280728775584,34.458756207193254,3.8287506896881394,0.08918787137952015,1.0119475839624403,0,1.0014990936776478,0,1,0.43433889843640244,110.00587,44.41661,success,10.488368034362793,0.34226277470588684,,0,75.46559,0.31398576,110.00586700439453,24.250272750854492
32,101,Linear,0.04513329212727979,320,320,1.0,4.024481444405877,6.246651211813443,0.8969993586612959,True,35.658485,dense,6.327680774995483,2.8711166,1.552163,esm.encoder.layer.5.attention.self.query,319,9.194791,743.21844,320,28,0.6561699193481473,9.425460635045212,0.0,0.1053842674201317,1.0250870373010648,0,1.0072507827451633,1,1,0.5715732676305268,35.658485,20.842682,success,5.97147274017334,0.0001576279610162601,,1,26.341215,0.2612918,35.658485412597656,6.624566078186035
33,102,Linear,0.03526540474402151,320,320,1.0,4.329122383643219,6.556562771806804,0.8998036979021099,True,32.698254,dense,6.589653490384309,2.8132608,1.5145247,esm.encoder.layer.5.attention.self.key,320,7.942921,650.5203,320,27,0.7013664682436613,8.247683074333723,0.0,0.09884178572315136,1.0383689609527587,0,1.0071194545083313,0,1,0.6406899014538737,32.698254,19.89465,success,5.718238830566406,0.0008468030137009919,,1,24.642506,0.2463663,32.6982536315918,5.84050989151001
34,103,Linear,0.08855210178009715,320,320,1.0,4.253796361723477,6.260840802957002,0.9067357206353877,True,29.636312,dense,6.750784770085261,3.0626378,1.4718243,esm.encoder.layer.5.attention.self.value,320,14.39515,1155.1482,320,26,0.5263261519493769,14.644367659487,0.0,0.07678137749959058,1.0173125708351136,0,1.007071407652263,0,1,0.638121966987893,29.636312,38.97746,success,5.443924427032471,0.0035624071024358273,,0,15.39739,0.48045525,29.63631248474121,10.890871047973633
35,107,Linear,0.06768449770801949,320,320,1.0,4.032163887270608,6.7561118442411185,0.9156466561870577,True,47.37561,dense,6.861923226742709,3.0970325,1.6755549,esm.encoder.layer.5.attention.output.dense,320,14.961394,1250.3522,320,40,0.5058932484502001,15.85394774253491,0.0,0.069442029834863,1.0596571220436108,0,1.0071579819203764,0,1,0.4794272061342577,47.37561,26.392319,success,6.882994174957275,0.006358740385621786,,0,32.465317,0.3147251,47.3756103515625,9.026737213134766
36,111,Linear,0.026919329315232,320,1280,4.0,4.930259918068168,10.387404643335643,0.9772211084249603,True,127.89905,dense,10.39901198330288,3.588518,2.1068676,esm.encoder.layer.5.intermediate.dense,320,26.827755,3877.1963,320,36,0.28728669677491686,27.425820140167218,3.0473133489074686,0.08241863120055219,1.0222927982339867,0,1.0030072415055402,0,1,0.655043319678028,127.89905,30.314505,success,11.309246063232422,0.6843149065971375,,0,100.91507,0.21097875,127.8990478515625,21.217466354370117
37,113,Linear,0.03741392090716933,320,1280,4.0,3.7574402606784516,8.216130741210877,0.9653983877061966,True,153.68434,dense,8.83116825208223,3.904536,2.1866298,esm.encoder.layer.5.output.dense,320,55.22354,8026.6787,320,66,0.19966633948596216,56.64202946210467,6.293558829122742,0.10894590744890134,1.0256862989654547,0,1.0018045497860961,0,1,0.33941743297335053,153.68434,52.228344,success,12.39694881439209,0.4252149164676666,,0,96.65764,0.37106386,153.68434143066406,37.11330032348633
38,121,Linear,0.07225588667978011,320,320,1.0,6.241521584771855,3.1140141430050146,0.9014876626885869,True,3.1544166,dense,3.216939946563144,2.0275042,0.49891907,lm_head.dense,320,1.3260316,106.53786,320,16,1.7330929954852778,1.3526848060694308,0.0,0.09140028404263699,1.0201,0,1.0078367192633264,0,1,1.3103803961929636,3.1544166,33.77419,success,1.7760677337646484,0.0011518722167238593,under-trained,0,1.8412603,0.41629133,3.154416561126709,1.3384430408477783
39,123,Linear,0.10329940867529941,97,320,3.2989690721649483,2.355082947478606,1.876692967131529,0.8874709503968486,True,6.264251,dense,2.4322487269931483,1.9109325,0.79686916,lm_head.decoder,97,2.039007,81.45776,97,35,1.091238436477666,2.0386087332216714,0.17126968810993676,0.1888842250551681,0.9998046970367434,0,1.0048374415947001,0,1,0.2290508237143206,6.264251,13.003592,success,2.5028486251831055,0.27417904138565063,,0,4.252185,0.32119823,6.264251232147217,0.7127052545547485
